== Inspect: C:\Users\Yakoo\source\sandbox cubism\input\Live2D_Cubism.jar ==

7-Zip 25.00 (x64) : Copyright (c) 1999-2025 Igor Pavlov : 2025-07-05

Scanning the drive for archives:
1 file, 41859315 bytes (40 MiB)

Listing archive: C:\Users\Yakoo\source\sandbox cubism\input\Live2D_Cubism.jar

--
Path = C:\Users\Yakoo\source\sandbox cubism\input\Live2D_Cubism.jar
Type = zip
Physical Size = 41859315

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2026-01-13 17:52:28 .....      3457696      1271984  META-INF\MANIFEST.MF
2026-01-13 17:52:28 .....      3457891      1272829  META-INF\GMO-CODE.SF
2026-01-13 17:52:28 .....        12577         9223  META-INF\GMO-CODE.RSA
2026-01-13 17:52:06 .....         1315          663  META-INF\core.kotlin_module
2026-01-13 17:52:06 .....           98           73  META-INF\org\apache\logging\log4j\core\config\plugins\Log4j2Plugins.dat
2026-01-13 17:52:06 .....         1232          572  META-INF\cubism.kotlin_module
------------------- ----- ------------ ------------  ------------------------
2026-01-13 17:52:28            6930809      2555344  6 files

== MANIFEST.MF ==
Manifest-Version: 1.0

Name: jp/noids/movie/c/b.class
SHA-256-Digest: 3uSn9IT4g36WHkeRztAYEoQZBrzCb8ZEVRn4b8gM1u8=

Name: res/image/icon/palette/timeline/icon_LockTangent_Selected_22x22.pn
 g
SHA-256-Digest: mxyX5q8oOHUrNHb4sWpf9+m/BnY0pVUozuRvYAbZ6fs=

Name: res/image_light/others/BorderLeft-Red.scale-150.png
SHA-256-Digest: m6ir6gu+iQ5vSQP8qER5hwEcqFpd4GmoFZxBJjUOJ9I=

Name: com/live2d/graphics3d/mesh/MeshUtils.class
SHA-256-Digest: T+qr8Ac1wjoKM8DDSF2QvE2ZChV3aw6ab3EmfvYkXls=

Name: res/image_dark/icons/FrameToggle_24x24_Disabled.scale-200.png
SHA-256-Digest: /wtcBWc+0CDrMxbW3TI6Hdy9runp37xj58wXJrxgMeQ=

Name: res/image_light/icons/ScreenShotToPartsView_24x24_Disabled.scale-1
 50.png
SHA-256-Digest: uTt5nrb3d22+QqbfgmAueXCZcY1rOHJx4wJ1Wfa5u3E=

Name: com/live2d/cubism/view/palette/tool/toolMode/artPath/y.class
